id_postagem,id_grupo
488,55
1629,147
757,91
257,45
493,80
329,53
2967,125
1487,195
1147,98
1324,94
2256,128
2798,129
2010,58
399,190
605,88
1958,148
1964,65
2414,154
2079,44
610,142
2386,163
2770,111
17,164
39,121
1800,39
1019,127
2297,117
1056,7
2737,155
1215,174
1259,87
2930,164
2392,133
203,115
1568,159
88,42
836,61
1082,101
1719,76
2235,40
515,188
1619,151
261,141
2403,25
2281,149
334,84
1832,179
1868,10
2508,198
852,118
1113,19
1578,14
4,178
391,46
2499,33
2987,87
1361,115
2124,25
1143,197
1458,16
1289,76
882,169
874,197
2515,70
622,92
2484,145
503,111
1642,40
179,85
2848,100
832,182
1919,91
343,191
1200,188
410,141
2675,44
1407,171
479,60
1154,89
2588,17
1101,199
2316,137
1109,191
578,192
2236,189
774,64
567,178
1203,121
2099,82
1017,162
73,161
666,103
443,195
2879,171
1091,161
2973,143
2359,29
788,194
119,100
615,83
2369,12
2411,150
220,111
2133,13
1680,93
2092,52
2549,65
2162,166
1439,55
2288,140
2376,137
124,24
288,14
1954,35
1214,43
320,61
43,139
904,49
1180,112
638,29
1698,171
506,157
85,64
696,102
682,67
1484,195
753,76
1322,19
2700,122
2580,161
1577,99
2436,153
817,113
314,24
2670,46
2335,85
157,49
1610,17
1834,116
1543,50
2662,58
296,81
641,45
2345,39
435,183
441,187
653,17
2358,24
2185,114
66,1
2658,123
2244,16
1084,131
1170,35
174,159
1386,15
676,4
1086,82
2783,84
221,162
1529,27
1678,198
2009,123
1074,26
2490,32
1840,174
416,195
2637,139
398,61
460,34
2802,31
2786,148
1253,20
1885,153
2754,52
2968,139
1227,19
2422,91
1837,39
1916,101
2064,131
2742,2
2622,174
2371,157
1449,170
1096,32
2964,136
936,45
2487,103
2388,70
1861,126
2984,165
1393,46
61,178
2537,161
2560,139
2545,80
272,125
2223,12
2126,147
2122,69
1904,147
1934,148
1822,27
566,7
1158,49
2067,85
1523,87
686,196
2001,38
754,98
1626,2
2849,195
2528,121
2959,107
792,148
668,28
323,173
1848,138
1155,180
2955,28
903,14
2377,174
934,48
2726,32
2611,160
937,143
71,147
1358,17
1852,76
127,133
1828,141
353,34
1455,4
1747,39
477,63
648,158
2590,53
3000,170
2551,71
218,3
1845,160
11,102
2759,179
1093,191
2159,89
2832,125
2948,54
1105,91
437,122
383,107
1097,128
47,155
946,49
2434,152
980,139
2990,80
847,125
897,49
1122,173
280,119
713,126
2965,79
274,110
1973,156
783,195
600,63
393,24
2219,100
1041,187
354,148
1711,157
594,58
2531,43
2161,33
722,7
617,45
1454,37
345,49
498,62
429,11
967,148
2040,58
1135,33
2656,151
2960,101
695,78
233,78
2033,85
2318,27
1389,147
1684,188
164,76
1778,131
2939,41
2201,106
1959,43
1808,156
390,126
1944,120
2404,43
2158,162
616,137
2690,139
2947,69
1532,16
1039,86
2212,37
114,96
1395,197
2362,164
2019,55
1915,92
371,120
2037,123
914,122
1172,131
2794,6
1312,111
1967,132
2535,39
1554,16
512,111
57,10
2889,80
287,184
1443,198
2920,94
2253,152
1768,96
2603,183
1305,139
1745,106
1064,18
317,173
516,95
289,21
29,8
2550,50
827,84
2492,176
1516,194
2746,149
1668,20
2876,141
125,8
2261,173
1279,166
421,21
1028,170
239,182
290,183
104,119
1820,37
1030,164
40,38
974,85
2300,17
2929,25
917,104
2729,84
756,168
292,89
769,125
979,11
1648,62
1244,156
2375,94
263,151
2898,18
1063,191
2000,65
231,69
2449,138
1380,14
1823,200
1397,145
844,10
1830,28
1339,200
1854,185
598,137
954,199
1369,78
1384,138
1092,53
949,160
1846,153
2005,108
168,120
1296,158
464,142
1853,52
859,131
925,93
2517,123
148,40
577,185
1046,102
1353,163
966,98
1385,31
264,35
1488,13
340,10
813,138
1451,152
2909,18
2354,137
1076,129
1996,79
976,2
1985,94
2152,121
816,153
268,169
2703,6
1659,120
409,184
283,105
1459,50
1540,185
2017,101
304,180
2620,90
1373,80
95,41
1434,186
1780,152
1525,75
2850,194
2034,109
1328,38
2313,77
539,55
1603,148
2134,82
2331,159
1804,185
721,67
2073,84
463,156
1791,192
885,76
2628,41
2255,28
2172,93
2507,37
155,68
161,63
1483,152
1333,137
2734,84
2793,6
1673,52
494,151
2730,193
2433,79
2178,63
1070,87
482,184
985,50
1427,180
534,73
211,188
1705,18
459,64
1620,195
795,98
2601,73
333,154
2387,83
1094,125
1344,184
7,191
2382,71
1201,157
2406,193
1888,68
1142,152
2155,3
2072,102
1015,96
1911,143
1501,5
1856,200
2018,139
2466,102
1402,97
182,107
36,62
2338,159
1935,166
2311,9
2084,148
1100,179
746,196
339,123
2205,70
2991,152
1701,190
811,147
1581,17
1406,15
222,130
2635,144
1833,127
232,188
1357,85
2304,168
2069,45
2141,14
2836,45
1188,103
2175,147
2994,14
2739,151
2908,29
309,18
1400,78
2131,35
2049,107
28,68
2699,64
1511,153
1175,178
1293,155
436,8
2480,64
1725,121
2851,60
2787,96
595,189
2361,143
635,175
1348,155
1049,86
671,191
1799,8
267,174
2075,12
2861,130
1016,32
2975,59
1827,196
1992,183
1924,47
2838,45
673,121
2530,157
2036,192
1038,28
639,2
2667,101
1292,169
227,13
1639,38
1980,116
1237,90
2575,142
442,123
2188,32
