id_midia,id_postagem,tipo,path_midia
170,2462,image,/side/modern.jpg
171,2774,video,/capital/join.jpg
172,1292,video,/participant/likely.jpg
173,1350,video,/reduce/this.mp4
174,2172,image,/artist/at.jpg
175,2128,video,/film/which.mp4
176,342,video,/term/north.jpg
177,1555,image,/magazine/enjoy.mp4
178,1383,image,/still/single.jpg
179,2675,image,/vote/plan.mp4
180,2007,image,/action/space.jpg
181,2739,video,/fly/past.jpg
182,2822,image,/point/trial.mp4
183,2503,video,/you/those.mp4
184,174,video,/south/investment.jpg
185,846,video,/forward/star.mp4
186,2198,image,/top/discussion.mp4
187,1710,image,/practice/support.jpg
188,338,video,/election/high.jpg
189,258,image,/build/pull.jpg
190,506,image,/end/my.mp4
191,2465,image,/along/animal.mp4
192,1425,video,/full/live.jpg
193,232,video,/strong/now.jpg
194,2093,image,/some/sign.jpg
195,2338,video,/agree/benefit.mp4
196,1120,image,/good/hair.mp4
197,1568,video,/spend/structure.mp4
198,934,image,/executive/and.mp4
199,966,image,/fact/friend.jpg
200,449,video,/page/few.jpg
201,2898,video,/think/why.mp4
202,372,video,/control/issue.jpg
203,1852,video,/left/improve.mp4
204,2237,video,/itself/unit.jpg
205,494,image,/author/require.jpg
206,2572,image,/stock/mention.jpg
207,381,video,/health/official.jpg
208,2931,video,/improve/language.jpg
209,202,video,/around/analysis.jpg
210,958,image,/picture/treatment.mp4
211,218,image,/above/provide.mp4
212,201,video,/door/phone.mp4
213,1993,video,/next/base.mp4
214,1006,video,/method/concern.jpg
215,273,video,/by/lay.mp4
216,1046,video,/power/suddenly.jpg
217,92,video,/reason/design.mp4
218,747,image,/generation/organization.mp4
219,508,video,/carry/job.jpg
220,1100,video,/write/lot.jpg
221,1846,image,/even/evidence.jpg
222,2619,image,/culture/ask.mp4
223,973,video,/others/success.mp4
224,2550,video,/stay/need.mp4
225,2261,image,/city/professional.mp4
226,2797,image,/prove/ask.mp4
227,1197,video,/without/represent.jpg
228,142,image,/pretty/close.jpg
229,1572,video,/against/picture.jpg
230,991,image,/customer/short.mp4
231,2207,image,/perhaps/fall.jpg
232,83,video,/media/model.jpg
233,611,image,/artist/over.mp4
234,2597,video,/stop/individual.jpg
235,523,image,/who/sound.jpg
236,8,video,/whole/go.jpg
237,632,image,/adult/event.jpg
238,312,image,/old/style.jpg
239,280,video,/expect/entire.jpg
240,684,video,/spring/across.jpg
241,1590,image,/travel/hot.jpg
242,1183,image,/speech/to.mp4
243,1483,video,/line/quite.mp4
244,957,image,/service/career.mp4
245,2600,image,/foot/better.jpg
246,1222,image,/green/new.mp4
247,2683,video,/surface/note.jpg
248,1261,video,/few/truth.jpg
249,2694,video,/what/for.jpg
250,331,image,/term/this.mp4
251,1003,image,/mention/although.mp4
252,2469,video,/various/activity.jpg
253,2242,image,/beyond/change.mp4
254,2113,image,/might/into.mp4
255,639,image,/place/management.mp4
256,2152,video,/happen/information.jpg
257,453,image,/life/conference.jpg
258,2348,video,/realize/later.jpg
259,2744,video,/worker/per.mp4
260,850,video,/charge/cut.jpg
261,568,image,/article/history.jpg
262,407,video,/late/attack.jpg
263,2066,video,/order/claim.mp4
264,2998,video,/resource/growth.mp4
265,1597,image,/statement/author.jpg
266,2801,image,/discuss/more.mp4
267,2519,image,/issue/pull.mp4
268,34,video,/back/create.jpg
269,1418,video,/car/admit.jpg
270,1556,video,/decade/PM.jpg
271,2596,video,/most/style.jpg
272,1449,image,/likely/support.jpg
273,1867,video,/herself/claim.jpg
274,2812,video,/nearly/good.mp4
275,2361,image,/sing/respond.mp4
276,20,image,/however/girl.mp4
277,2118,image,/forward/bill.mp4
278,79,image,/somebody/value.mp4
279,65,image,/tree/world.jpg
280,2284,video,/despite/throughout.jpg
281,1256,video,/form/management.mp4
282,475,image,/relationship/behavior.mp4
283,2926,video,/north/west.mp4
284,2745,image,/I/break.jpg
285,1580,image,/spring/language.jpg
286,2034,image,/large/sense.jpg
287,1243,image,/program/suddenly.jpg
288,34,image,/well/like.mp4
289,773,video,/son/in.mp4
290,996,image,/against/side.jpg
291,2415,image,/police/again.mp4
292,1750,image,/way/along.jpg
293,2004,image,/enjoy/support.jpg
294,1198,image,/from/head.jpg
295,2962,video,/continue/boy.jpg
296,2329,image,/room/ahead.jpg
297,436,video,/science/everybody.jpg
298,485,image,/put/major.mp4
299,2151,video,/laugh/information.mp4
300,1058,video,/my/actually.mp4
301,731,video,/entire/instead.jpg
302,233,image,/face/despite.jpg
303,2653,image,/writer/product.mp4
304,626,image,/blue/road.jpg
305,2733,video,/theory/sort.mp4
306,577,video,/Democrat/so.jpg
307,2847,video,/girl/summer.mp4
308,2099,image,/call/establish.mp4
309,1898,video,/key/particularly.jpg
310,406,video,/chance/full.jpg
311,2751,image,/today/pretty.jpg
312,2658,video,/short/surface.jpg
313,1235,video,/next/level.jpg
314,1680,image,/police/hundred.mp4
315,2801,video,/learn/stage.jpg
316,2520,image,/civil/fund.mp4
317,79,video,/film/owner.jpg
318,2760,image,/economic/unit.mp4
319,767,video,/direction/example.mp4
320,626,image,/difference/visit.mp4
321,284,image,/organization/include.mp4
322,1671,image,/enough/parent.jpg
323,1142,image,/buy/forward.jpg
324,976,image,/production/crime.mp4
325,2029,video,/some/forget.jpg
326,1930,image,/those/laugh.jpg
327,1877,image,/material/and.mp4
328,1004,video,/in/we.jpg
329,1530,video,/thank/why.jpg
330,103,image,/skin/common.jpg
331,1340,video,/early/follow.mp4
332,932,video,/structure/claim.jpg
333,2162,image,/truth/respond.mp4
334,991,image,/despite/beautiful.jpg
335,1710,video,/I/both.mp4
336,707,video,/will/them.mp4
337,1558,video,/indeed/magazine.mp4
338,2340,image,/entire/easy.jpg
339,121,video,/large/action.mp4
340,2833,image,/international/effort.jpg
341,2982,image,/people/really.jpg
342,94,video,/some/final.mp4
343,1899,image,/could/chair.mp4
344,2825,video,/she/special.jpg
345,747,image,/stock/shake.jpg
346,1535,image,/citizen/soon.mp4
347,502,video,/build/law.mp4
348,595,image,/difficult/with.jpg
349,17,image,/look/because.mp4
350,1347,video,/box/argue.jpg
351,93,image,/again/difficult.mp4
352,466,video,/arm/attorney.mp4
353,839,image,/attention/television.mp4
354,1676,video,/instead/effect.jpg
355,2053,video,/race/argue.jpg
356,2509,video,/election/rich.mp4
357,2620,video,/hair/likely.jpg
358,2800,image,/society/cultural.jpg
359,1395,image,/right/sign.mp4
360,1699,image,/major/then.jpg
361,1674,image,/he/rich.mp4
362,854,image,/remain/well.jpg
363,411,video,/note/Mr.mp4
364,2584,image,/radio/remember.jpg
365,102,image,/enjoy/field.jpg
366,204,image,/stand/per.jpg
367,1855,image,/plan/among.mp4
368,1645,video,/step/total.jpg
369,2924,image,/tough/chance.jpg
370,2347,image,/should/culture.jpg
371,2678,image,/small/relate.mp4
372,1504,image,/north/bill.jpg
373,1174,video,/tell/blue.jpg
374,1664,video,/even/strategy.mp4
375,677,video,/coach/alone.mp4
376,1682,image,/look/six.mp4
377,296,video,/fire/meeting.jpg
378,741,video,/answer/character.mp4
379,1519,video,/compare/kind.mp4
380,1145,image,/candidate/the.jpg
381,138,image,/college/down.mp4
382,1394,image,/brother/mission.jpg
383,2497,video,/store/rest.jpg
384,139,video,/director/outside.jpg
385,849,image,/near/cultural.mp4
386,1705,video,/former/single.jpg
387,1440,video,/campaign/part.mp4
388,2332,image,/somebody/part.jpg
389,2422,video,/sport/cup.mp4
390,1041,image,/others/his.mp4
391,2083,video,/course/provide.mp4
392,606,image,/professor/practice.mp4
393,2109,video,/daughter/lay.jpg
394,1199,video,/cup/free.jpg
395,2528,image,/amount/knowledge.mp4
396,2817,video,/floor/beautiful.jpg
397,77,image,/election/help.jpg
398,340,video,/see/head.mp4
399,1520,image,/moment/loss.mp4
400,1051,video,/may/television.mp4
401,616,video,/respond/half.mp4
402,1846,video,/stuff/player.jpg
403,841,video,/prepare/office.mp4
404,1876,image,/several/such.mp4
405,2594,video,/shoulder/difference.mp4
406,1177,video,/kitchen/work.mp4
407,588,image,/between/consumer.mp4
408,1691,image,/gas/produce.mp4
409,2726,video,/everyone/suggest.jpg
410,1696,video,/other/Mrs.jpg
411,2778,image,/material/training.jpg
412,1289,video,/really/road.jpg
413,661,video,/although/traditional.jpg
414,1506,image,/fact/figure.mp4
415,503,video,/section/fire.jpg
416,1816,image,/brother/hotel.mp4
417,741,video,/leg/tough.mp4
418,1641,image,/much/expert.jpg
419,529,video,/no/fund.mp4
420,90,video,/fact/future.mp4
421,1332,video,/project/book.jpg
422,1411,video,/debate/toward.mp4
423,948,image,/talk/me.jpg
424,2520,video,/plan/worker.jpg
425,2250,video,/here/national.jpg
426,2984,video,/will/physical.jpg
427,2007,video,/consider/notice.jpg
428,482,image,/nothing/provide.jpg
429,2928,video,/improve/sometimes.mp4
430,351,image,/with/perform.jpg
431,2028,video,/near/card.mp4
432,858,video,/name/worry.jpg
433,1033,video,/water/ability.jpg
434,1039,video,/customer/detail.jpg
435,316,video,/cultural/hotel.jpg
436,2069,video,/before/cost.mp4
437,1973,image,/day/attention.mp4
438,2387,video,/enough/clearly.jpg
439,1684,image,/pretty/age.jpg
440,2955,video,/personal/nation.mp4
441,150,image,/visit/although.jpg
442,2232,video,/agency/administration.jpg
443,955,image,/decade/rise.jpg
444,2403,image,/statement/century.jpg
445,2481,image,/ten/save.mp4
446,1923,video,/five/blue.jpg
447,2511,video,/official/early.jpg
448,1369,video,/morning/word.mp4
449,698,image,/body/human.jpg
450,2680,image,/responsibility/quite.jpg
451,2447,video,/board/institution.mp4
452,2025,video,/professor/student.mp4
453,1725,image,/necessary/rock.mp4
454,2278,image,/lawyer/but.jpg
455,1308,video,/focus/weight.jpg
456,186,image,/degree/beyond.mp4
457,1068,video,/wrong/film.mp4
458,1930,image,/appear/both.mp4
459,2171,video,/western/drive.jpg
460,1820,video,/line/compare.mp4
461,610,image,/really/strategy.mp4
462,752,image,/place/summer.mp4
463,1165,image,/tough/poor.mp4
464,238,image,/dinner/bill.mp4
465,1225,image,/oil/true.mp4
466,3000,image,/very/drug.mp4
467,2671,image,/bit/save.jpg
468,2733,image,/general/speech.mp4
469,2442,image,/begin/message.jpg
470,1,video,/form/prove.jpg
471,2221,video,/job/grow.jpg
472,2548,video,/expert/fast.jpg
473,1100,image,/near/include.mp4
474,940,image,/push/mean.jpg
475,1055,image,/fact/write.jpg
476,1150,video,/paper/cover.mp4
477,279,video,/whether/continue.mp4
478,2382,image,/seek/sea.mp4
479,698,video,/institution/may.jpg
480,383,image,/example/real.jpg
481,2945,video,/oil/forward.mp4
482,1398,video,/movie/manager.mp4
483,877,video,/thus/worry.mp4
484,1445,image,/remain/usually.mp4
485,1005,video,/entire/near.mp4
486,2141,image,/here/whether.mp4
487,659,image,/wife/anyone.mp4
488,517,video,/him/somebody.mp4
489,870,video,/own/fund.jpg
490,1631,image,/painting/develop.mp4
491,624,image,/amount/agreement.mp4
492,395,video,/hope/staff.mp4
493,2330,video,/each/national.mp4
494,106,video,/else/school.jpg
495,1479,video,/building/office.mp4
496,455,video,/PM/food.jpg
497,2084,video,/film/watch.mp4
498,1103,image,/attorney/story.mp4
499,1490,image,/occur/attention.jpg
500,1833,video,/goal/international.mp4
501,1129,video,/debate/blue.jpg
502,1043,image,/total/when.jpg
503,2830,video,/then/although.mp4
504,1270,image,/see/community.mp4
505,863,image,/discuss/Republican.jpg
506,811,image,/third/material.mp4
507,77,video,/forward/moment.jpg
508,2141,image,/official/trial.mp4
509,1471,image,/meeting/Mr.mp4
510,202,image,/evidence/kid.jpg
511,613,image,/character/event.jpg
512,462,video,/kid/decision.mp4
513,1752,video,/building/appear.mp4
514,2734,image,/by/environmental.jpg
515,135,image,/officer/manager.mp4
516,2978,image,/government/our.mp4
517,1408,image,/loss/far.jpg
518,1945,video,/majority/throw.mp4
519,402,video,/often/who.jpg
520,2769,video,/dinner/teacher.jpg
521,2754,video,/yet/work.jpg
522,1279,image,/woman/deal.mp4
523,2557,image,/case/today.jpg
524,1983,image,/relate/those.mp4
525,174,video,/material/drive.jpg
526,2843,image,/commercial/conference.mp4
527,1457,image,/view/culture.mp4
528,2,image,/wait/on.mp4
529,20,video,/consumer/lawyer.jpg
530,2389,video,/sound/movement.jpg
531,2704,image,/at/research.jpg
532,2596,image,/require/current.mp4
533,2459,image,/work/catch.mp4
534,1109,image,/themselves/want.mp4
535,1705,video,/ground/industry.mp4
536,918,image,/letter/person.jpg
537,1730,video,/politics/chance.jpg
538,413,video,/practice/add.mp4
539,684,image,/maybe/kid.jpg
540,2145,image,/modern/conference.mp4
541,1315,image,/all/measure.mp4
542,1496,video,/able/lot.jpg
543,169,video,/out/third.mp4
544,1429,image,/end/enjoy.jpg
545,1209,video,/act/relate.mp4
546,833,video,/clear/tough.jpg
547,531,video,/voice/prevent.mp4
548,2951,video,/down/change.mp4
549,338,video,/they/practice.mp4
550,63,video,/summer/commercial.jpg
551,734,image,/political/cultural.jpg
552,1763,image,/quite/and.jpg
553,1721,video,/writer/quality.jpg
554,2654,image,/identify/glass.jpg
555,1318,video,/control/serve.mp4
556,1765,video,/production/phone.mp4
557,2084,video,/everybody/federal.mp4
558,280,image,/stay/value.mp4
559,2290,image,/hard/seven.jpg
560,366,image,/people/system.mp4
561,1189,image,/use/key.mp4
562,2347,image,/on/piece.mp4
563,1474,image,/around/relationship.jpg
564,1792,video,/thing/few.mp4
565,2567,image,/religious/authority.jpg
566,1260,video,/floor/contain.jpg
567,449,image,/surface/send.jpg
568,2892,video,/center/get.jpg
569,82,video,/yes/recent.mp4
570,2854,image,/case/even.mp4
571,428,image,/say/create.jpg
572,927,video,/always/machine.mp4
573,986,image,/personal/study.mp4
574,2740,video,/out/exactly.jpg
575,259,image,/site/leader.mp4
576,1922,image,/budget/political.mp4
577,1749,video,/both/brother.mp4
578,2748,image,/shake/gas.jpg
579,2392,video,/or/hand.mp4
580,622,image,/carry/create.mp4
581,2085,video,/according/rate.jpg
582,2805,image,/mouth/recent.mp4
583,2268,video,/appear/green.jpg
584,2909,image,/method/nor.mp4
585,2361,video,/move/easy.jpg
586,332,image,/also/evening.jpg
587,2902,image,/artist/structure.jpg
588,2243,video,/effort/these.mp4
589,496,image,/think/sign.jpg
590,2128,image,/either/drive.mp4
591,2213,image,/field/show.mp4
592,1600,image,/appear/father.jpg
593,1906,image,/service/dog.mp4
594,2783,video,/mother/course.jpg
595,1588,video,/Congress/to.jpg
596,2790,image,/six/soon.jpg
597,475,video,/develop/many.jpg
598,1550,image,/interview/part.jpg
599,2786,video,/focus/create.mp4
600,994,video,/size/figure.mp4
601,1972,video,/herself/well.mp4
602,954,video,/late/hope.jpg
603,2632,video,/account/line.jpg
604,1367,image,/hit/discussion.mp4
605,158,image,/form/stock.mp4
606,2429,video,/late/short.mp4
607,2091,image,/kid/where.mp4
608,1583,image,/government/hand.mp4
609,444,image,/season/pattern.mp4
610,904,video,/unit/recent.mp4
611,1648,image,/air/shake.mp4
612,15,video,/into/recently.jpg
613,2463,video,/party/college.jpg
614,226,video,/wait/no.mp4
615,706,image,/writer/event.jpg
616,2342,image,/structure/service.jpg
617,349,image,/major/start.mp4
618,339,image,/they/make.mp4
619,1378,video,/address/face.jpg
620,2467,image,/truth/dog.jpg
621,1152,video,/doctor/check.mp4
622,832,video,/whose/yet.mp4
623,1542,video,/rate/arrive.jpg
624,2193,video,/when/try.jpg
625,2478,video,/about/us.jpg
626,1965,image,/economic/when.mp4
627,14,video,/quality/necessary.jpg
628,2596,video,/run/reveal.jpg
629,1105,video,/away/statement.mp4
630,672,image,/that/care.jpg
631,398,video,/return/research.mp4
632,478,video,/ball/wonder.mp4
633,672,image,/see/star.jpg
634,2802,video,/walk/toward.jpg
635,348,image,/issue/begin.jpg
636,2697,image,/represent/wish.mp4
637,2495,video,/even/center.mp4
638,389,video,/while/ground.jpg
639,1404,video,/air/media.mp4
640,1958,video,/minute/kid.jpg
641,1517,image,/while/relationship.mp4
642,1306,image,/budget/do.mp4
643,359,video,/behavior/receive.mp4
644,1520,image,/off/rich.jpg
645,1738,image,/body/analysis.jpg
646,1065,video,/while/garden.jpg
647,1629,image,/trouble/open.mp4
648,232,image,/clearly/cause.mp4
649,720,image,/cultural/figure.mp4
650,1527,image,/purpose/trip.jpg
651,1194,video,/usually/general.jpg
652,1130,image,/sometimes/maintain.jpg
653,36,image,/these/find.jpg
654,2578,image,/eat/official.mp4
655,2143,image,/out/almost.jpg
656,2800,video,/network/modern.mp4
657,2609,video,/everything/explain.mp4
658,232,video,/system/base.mp4
659,1831,image,/bank/phone.jpg
660,2060,image,/over/million.mp4
661,968,video,/civil/similar.mp4
662,1456,video,/different/challenge.mp4
663,2131,image,/son/word.mp4
664,1716,image,/education/case.jpg
665,582,video,/conference/computer.jpg
666,2619,video,/eye/black.mp4
667,1502,video,/clearly/tree.jpg
668,2429,image,/choice/media.mp4
669,567,image,/above/direction.jpg
670,2869,video,/age/democratic.mp4
671,2218,video,/sign/report.jpg
672,322,image,/great/deal.jpg
673,824,video,/kitchen/yeah.jpg
674,2157,image,/name/assume.mp4
675,2079,image,/agree/situation.jpg
676,580,image,/during/community.mp4
677,1336,video,/thousand/today.mp4
678,671,video,/rather/computer.jpg
679,1754,image,/large/lot.mp4
680,2387,image,/affect/receive.mp4
681,2923,video,/I/which.jpg
682,2249,video,/every/hotel.mp4
683,2749,image,/half/very.mp4
684,1878,image,/focus/will.jpg
685,1,image,/benefit/change.jpg
686,1775,video,/then/white.jpg
687,1094,image,/morning/show.jpg
688,2483,video,/place/and.mp4
689,1784,video,/none/company.jpg
690,2858,image,/detail/sort.jpg
691,613,image,/ahead/little.mp4
692,1925,image,/sure/have.mp4
693,724,image,/treatment/before.jpg
694,344,video,/travel/question.mp4
695,1690,video,/throughout/matter.jpg
696,1957,video,/upon/outside.mp4
697,146,video,/home/walk.mp4
698,1220,video,/any/family.mp4
699,256,image,/method/after.jpg
700,2179,image,/rather/forward.jpg
701,1875,video,/red/station.jpg
702,1697,image,/protect/up.mp4
703,2029,video,/he/want.jpg
704,617,image,/threat/conference.jpg
705,720,image,/case/fight.mp4
706,2072,image,/book/factor.jpg
707,1153,video,/final/blue.jpg
708,1645,video,/pick/book.jpg
709,2213,video,/go/activity.mp4
710,2920,image,/her/house.jpg
711,2247,video,/management/account.mp4
712,440,video,/fill/fine.jpg
713,2888,image,/knowledge/history.jpg
714,1377,image,/later/national.mp4
715,760,image,/always/significant.mp4
716,211,video,/there/drive.jpg
717,171,image,/audience/star.jpg
718,228,image,/character/suggest.mp4
719,230,image,/deep/become.mp4
720,1691,video,/him/outside.mp4
721,2442,image,/carry/difference.mp4
722,1683,image,/certainly/interesting.mp4
723,2738,video,/himself/class.jpg
724,1523,image,/change/language.jpg
725,1186,image,/walk/child.mp4
726,413,image,/young/must.mp4
727,1615,image,/southern/money.jpg
728,1377,video,/wide/plan.jpg
729,1402,video,/realize/yes.jpg
730,1148,video,/book/sister.jpg
731,116,image,/leader/never.jpg
732,840,image,/return/book.jpg
733,703,image,/light/will.mp4
734,1464,image,/difficult/trouble.mp4
735,692,video,/Republican/medical.mp4
736,261,image,/moment/star.mp4
737,203,video,/their/open.jpg
738,735,image,/word/phone.jpg
739,1673,video,/large/follow.mp4
740,1954,image,/happen/piece.jpg
741,270,image,/example/it.jpg
742,975,video,/listen/would.mp4
743,495,video,/will/once.jpg
744,1034,image,/language/area.jpg
745,2577,video,/lawyer/law.jpg
746,2138,image,/use/actually.mp4
747,1048,image,/unit/city.jpg
748,2332,video,/glass/interview.jpg
749,2992,video,/international/leader.jpg
750,1853,video,/quickly/hope.mp4
751,1614,video,/security/treatment.jpg
752,2824,image,/career/mention.jpg
753,2747,image,/college/adult.jpg
754,351,image,/us/according.jpg
755,2190,video,/protect/though.mp4
756,500,image,/animal/fish.jpg
757,1033,image,/fund/PM.mp4
758,2937,video,/fish/they.jpg
759,597,image,/tough/responsibility.jpg
760,904,image,/idea/life.jpg
761,919,image,/international/house.jpg
762,255,video,/yet/make.jpg
763,682,video,/indeed/available.mp4
764,748,image,/gas/least.jpg
765,2887,video,/watch/better.jpg
766,2138,image,/might/billion.mp4
767,1610,image,/three/he.jpg
768,2743,image,/edge/us.mp4
769,2699,video,/word/simply.mp4
770,16,video,/business/field.mp4
771,2516,image,/cultural/look.jpg
772,1593,image,/reflect/need.jpg
773,2105,image,/forward/above.mp4
774,840,image,/later/skill.jpg
775,1443,video,/family/become.jpg
776,1177,image,/might/morning.jpg
777,647,image,/threat/game.mp4
778,1512,image,/chair/necessary.jpg
779,275,video,/foreign/grow.mp4
780,2006,image,/Mrs/yourself.jpg
781,770,video,/form/head.jpg
782,2461,video,/teacher/parent.jpg
783,1860,image,/ability/indicate.jpg
784,1796,video,/probably/lay.jpg
785,2515,video,/beyond/maybe.jpg
786,1705,video,/much/top.mp4
787,923,video,/action/into.mp4
788,435,video,/group/go.mp4
789,989,video,/others/amount.jpg
790,1246,image,/imagine/ability.jpg
791,935,video,/often/play.jpg
792,702,video,/central/sister.mp4
793,130,video,/approach/word.jpg
794,931,image,/increase/something.mp4
795,1027,image,/film/ball.jpg
796,2033,video,/before/control.mp4
797,721,video,/run/feeling.jpg
798,1838,video,/those/cold.jpg
799,2502,image,/interview/late.jpg
800,2275,video,/computer/performance.jpg
801,41,image,/far/hundred.mp4
802,2457,video,/know/politics.jpg
803,1949,image,/certainly/itself.jpg
804,1189,video,/because/benefit.jpg
805,1997,video,/human/whole.mp4
806,1081,image,/rate/near.jpg
807,2149,video,/organization/Democrat.jpg
808,2733,image,/low/audience.jpg
809,2371,image,/do/foot.jpg
810,2746,image,/history/sort.mp4
811,2582,video,/per/system.mp4
812,88,video,/far/poor.jpg
813,2975,image,/entire/small.mp4
814,452,video,/power/technology.jpg
815,1636,image,/exist/police.mp4
816,1458,video,/someone/president.mp4
817,232,video,/measure/treatment.jpg
818,689,video,/century/country.mp4
819,128,image,/financial/how.jpg
820,864,video,/father/man.jpg
821,2254,image,/make/form.jpg
822,445,image,/section/interesting.jpg
