id_perfil1,id_perfil2
328,728
42,307
403,1252
93,272
1278,1452
328,1078
741,1247
704,1365
93,1211
812,898
72,334
572,657
228,847
663,775
342,1134
699,1371
336,1319
1134,1299
321,1196
179,554
337,1140
386,1032
62,154
270,857
237,909
65,1391
705,785
761,1094
271,678
97,1279
652,1309
1120,1377
132,1273
302,930
641,1150
1105,1254
453,1099
220,339
662,684
17,919
639,673
448,1105
997,1320
67,632
215,1284
751,1264
406,1229
344,351
612,1105
113,226
799,931
35,535
554,1100
356,361
553,875
69,304
1047,1383
357,936
436,1229
59,1279
472,694
89,1121
372,463
547,1218
660,1095
1207,1264
145,649
1112,1404
157,659
542,1224
5,1019
392,1465
77,141
863,1050
255,1167
389,1167
117,479
395,423
286,1419
817,1055
514,1054
1257,1327
431,1019
379,829
338,828
126,383
1137,1410
1178,1219
376,531
87,428
1070,1127
311,321
390,1368
197,973
310,850
120,726
204,1363
961,1342
255,362
1241,1359
193,450
365,907
308,373
497,834
581,1471
192,198
35,214
1203,1225
361,384
858,1190
314,568
668,1066
571,1133
645,1082
20,1030
565,1318
336,1266
315,389
12,388
471,902
1037,1313
1023,1415
412,1261
150,1261
673,1036
621,846
118,225
765,975
350,733
954,1436
714,1195
1168,1365
608,1149
425,1442
131,995
1006,1195
68,646
1024,1212
755,795
466,692
586,986
1400,1499
126,1001
198,877
110,1407
254,405
258,1278
805,1447
216,1052
766,930
81,827
210,1237
633,1340
724,1458
39,601
190,770
800,1453
1144,1263
290,1351
684,1278
1220,1258
186,247
267,1340
679,1284
486,889
123,837
716,1351
664,1161
236,714
1076,1105
350,1001
196,534
1378,1443
135,258
655,1233
994,1453
170,252
1183,1352
80,1490
97,905
993,1228
1111,1449
836,1244
89,263
192,950
319,725
57,725
871,1238
74,140
796,1064
534,1064
205,596
401,1474
674,1074
236,848
81,156
468,1356
1053,1228
731,1177
1015,1121
1271,1306
781,890
837,1199
343,664
417,613
455,905
176,1490
1024,1025
891,1435
555,1486
410,573
317,382
179,448
1080,1307
510,962
205,1080
12,685
71,1265
164,1456
122,1230
1242,1261
62,398
922,1256
628,809
328,517
613,1440
341,752
473,871
132,578
417,747
1027,1430
586,933
589,1204
811,1051
30,1240
38,1101
855,1323
929,1272
242,342
15,1117
753,1046
12,819
397,1384
466,989
29,234
1133,1452
770,1400
85,1297
102,712
878,933
594,1174
938,984
289,538
1094,1497
789,861
274,1169
1035,1267
484,1164
501,579
518,748
286,1179
137,1056
206,661
381,1416
785,1277
52,194
136,831
950,1344
604,707
15,312
722,928
262,943
336,892
795,1406
1139,1216
239,959
1176,1283
813,1231
428,831
483,538
245,1124
675,708
396,1293
372,707
1246,1463
158,189
794,1339
388,651
885,1457
733,1063
81,908
595,1129
961,1452
597,1175
265,436
399,436
761,1017
384,1067
176,1303
229,1129
760,765
545,611
624,904
1064,1176
797,832
361,1433
1440,1463
510,775
923,944
969,1289
183,380
680,1186
432,1084
1037,1423
338,1422
318,955
40,452
35,108
895,966
98,807
511,976
607,684
837,1146
568,729
77,869
89,694
106,109
491,859
582,977
1119,1367
756,1315
424,576
489,971
1344,1485
406,936
1135,1311
794,1018
92,1500
648,1223
7,638
444,639
84,104
638,1444
503,1219
303,407
276,1213
1047,1090
744,1281
379,402
515,1229
231,1470
439,453
507,587
166,294
492,1218
225,874
230,1218
11,356
577,767
246,1162
342,870
572,1332
754,814
1232,1378
487,1224
181,952
984,1276
1056,1152
467,757
109,1049
257,947
843,1044
526,1337
291,1470
710,865
100,1121
972,1050
378,1065
823,927
914,1045
206,958
113,767
130,182
1266,1473
107,1487
616,1364
602,1466
173,794
511,789
115,789
533,548
18,856
61,1492
382,1318
130,316
627,1122
893,1241
146,260
1006,1118
606,1184
449,1200
108,907
80,579
263,1195
178,333
372,1138
213,327
44,1272
234,615
23,1334
436,749
57,164
193,991
592,1262
134,384
37,451
267,913
57,1103
528,688
1159,1494
792,919
299,986
337,1278
294,642
274,929
50,1221
769,908
619,1341
765,1166
200,1165
611,699
211,765
233,524
6,1299
651,1037
725,986
307,1227
2,591
210,1294
270,1345
42,929
625,755
456,946
1107,1438
15,422
185,833
47,899
924,1172
514,1274
244,1413
696,756
49,945
563,1166
179,237
268,494
639,1161
355,1402
520,1469
1378,1500
676,1228
27,782
269,1069
764,1048
170,309
515,721
1406,1454
1185,1455
168,613
816,834
277,556
77,1434
54,484
281,1429
71,838
594,613
293,1439
277,906
337,957
505,541
457,500
60,275
196,1075
844,1296
1031,1122
736,1204
241,444
891,1492
1264,1481
178,280
680,1430
418,1430
578,1153
605,1256
995,1441
659,1492
767,1025
483,1266
573,1159
554,917
213,624
22,1056
710,1430
1312,1498
522,1379
103,1395
170,927
211,928
629,1441
326,1440
59,1096
661,1164
399,1164
471,1040
797,1210
470,815
74,815
333,517
469,1344
279,1220
310,533
43,189
163,1045
500,815
94,127
183,1108
178,764
692,985
573,1293
6,657
189,1303
266,769
785,1334
535,1159
1288,1396
487,1118
472,995
508,652
568,1457
1060,1165
1095,1351
410,1248
334,1411
122,966
172,1083
1245,1268
278,1479
152,616
154,662
116,1309
840,1340
293,447
53,206
872,1063
514,1355
963,1181
723,940
520,611
599,904
791,1074
772,832
376,832
144,1263
450,781
240,971
1070,1428
51,1449
118,981
594,910
447,1422
557,1028
151,340
1319,1351
180,1078
651,663
97,1043
441,853
119,802
193,751
213,437
443,899
761,1208
286,915
612,1085
661,977
834,905
168,1044
493,612
341,972
133,1208
890,1187
375,741
848,961
894,1306
521,566
321,1444
713,736
97,238
327,700
354,803
5,649
482,988
215,1398
115,228
1013,1378
78,346
377,413
1237,1271
84,1100
421,685
538,1270
268,1409
340,1285
344,1404
1063,1091
342,577
378,988
1214,1260
106,300
195,1281
69,418
506,1173
207,1291
845,989
905,1040
564,747
1075,1451
521,1050
672,1219
424,1117
179,1286
592,701
265,306
500,1112
159,819
687,938
381,1420
306,1246
121,1466
437,948
211,1359
89,1369
376,645
101,440
586,1421
680,1056
578,779
247,1174
66,604
1109,1354
391,1303
1200,1472
900,1180
232,492
803,1247
382,436
326,1066
147,569
688,893
1027,1113
75,666
547,661
356,1093
361,1437
433,1313
832,1022
983,1191
563,605
160,1154
920,1027
670,852
633,970
254,385
13,1262
672,898
378,451
345,503
613,1257
728,1207
740,1217
779,1145
58,631
132,1334
336,575
57,1160
1003,1038
528,745
152,1397
169,812
642,1032
1059,1320
300,1268
504,509
294,699
982,1073
846,1212
101,1058
82,816
329,693
375,1038
595,812
537,807
681,1495
745,756
318,1443
822,976
494,1110
170,232
431,946
100,1341
1005,1218
530,925
320,1115
283,1233
312,473
124,422
256,541
794,1156
524,1295
68,1244
959,1223
958,998
1264,1270
191,304
676,1285
1111,1213
579,1352
420,541
1183,1466
362,536
262,305
378,1419
188,541
363,1296
1213,1466
113,1121
204,485
85,793
503,552
241,1306
557,788
160,1317
183,1486
981,1466
1127,1291
115,793
1090,1409
340,911
405,1306
191,788
134,254
1395,1456
70,269
176,665
401,783
126,578
1159,1364
531,1014
139,224
641,1374
240,276
164,1220
181,635
673,1097
385,630
82,629
197,579
226,1317
217,265
7,455
729,1379
32,1451
407,1328
355,1138
18,55
446,502
365,1102
918,1251
276,1030
782,1390
1184,1370
549,630
535,732
719,1041
892,969
1444,1482
915,1138
533,1036
758,1154
501,1498
1299,1478
203,343
488,512
209,1097
16,1456
432,580
51,888
407,523
49,815
427,1175
903,1104
521,810
961,1082
80,1067
66,1169
327,944
60,600
692,1042
501,693
993,1155
300,410
815,1233
796,991
1021,1109
1001,1396
1424,1499
753,1294
733,827
507,1238
923,924
792,1407
28,1011
45,426
1268,1336
163,647
472,1402
728,833
518,996
327,1428
173,961
781,817
79,545
1011,1279
326,1176
400,1125
469,730
456,1434
218,330
379,1187
1454,1475
258,668
20,1254
755,1474
296,371
674,1485
467,1192
1358,1363
943,1121
409,1187
404,843
1259,1357
162,1495
611,1321
934,1193
266,505
309,1141
343,725
496,967
59,966
394,690
757,1496
742,1373
685,839
69,341
112,977
304,1147
598,870
109,679
277,1394
327,757
1434,1492
324,459
516,629
311,1163
1012,1210
652,675
192,690
4,1393
16,464
947,973
341,1163
685,973
79,1163
448,471
546,814
91,1173
396,1220
102,773
186,1410
444,887
629,640
419,830
459,1168
142,1461
949,995
838,1164
479,1231
96,712
458,1293
604,1118
295,1302
26,323
69,959
1359,1401
751,764
429,713
959,1467
558,1123
478,605
424,1308
9,1066
671,1185
729,1355
591,667
800,1006
213,1246
436,729
930,1237
911,995
780,1478
604,1252
146,374
225,667
460,1473
1194,1468
1156,1176
583,1314
139,334
85,1037
847,1360
83,210
145,1088
193,755
669,684
467,1489
1298,1417
281,575
593,847
518,1427
1349,1355
222,345
1027,1304
132,1391
176,909
850,853
49,575
207,1161
852,899
188,919
279,1037
31,935
755,966
108,1155
149,1156
550,1500
1133,1326
372,447
984,1203
772,1320
76,304
559,1212
667,745
1238,1500
214,1177
138,401
635,1207
330,571
1066,1393
950,1218
650,926
361,823
37,699
79,1110
71,468
1096,1393
77,1414
53,828
75,1341
1269,1321
171,1049
542,992
1188,1332
145,767
406,542
824,1055
177,1244
975,1224
381,485
735,983
784,875
517,531
668,700
398,839
57,546
400,885
89,434
357,1188
586,1425
87,546
334,423
807,835
12,372
125,249
701,1348
508,953
114,275
485,942
1078,1456
825,1010
200,958
654,1128
329,1368
122,1267
800,953
764,1296
802,999
302,861
1085,1472
739,835
529,1025
606,1245
298,1092
301,609
96,1143
775,1431
448,1036
162,450
423,979
106,1272
123,687
124,1097
103,220
215,1215
194,338
316,1267
27,1164
1147,1195
825,1144
1108,1432
285,641
725,913
208,394
154,1097
190,754
556,1077
224,338
272,1318
456,873
739,969
1175,1499
1007,1134
828,1391
621,1098
813,1268
577,991
750,919
24,61
355,1329
1279,1448
1012,1104
671,811
313,1103
613,806
1088,1099
516,873
1142,1335
135,1181
382,1058
93,955
533,1227
1294,1325
184,292
989,1443
760,1391
548,946
69,719
640,1474
177,252
155,1402
921,935
599,884
332,540
370,832
965,1392
232,309
669,1249
382,1192
8,951
302,674
319,843
747,1290
420,895
39,1203
133,838
740,1250
439,1295
698,997
32,382
923,1115
91,962
765,906
40,623
955,1188
270,1085
1147,1358
858,1255
437,444
684,1075
395,972
394,747
110,988
143,347
698,1131
92,1321
1286,1301
986,1009
315,804
96,1440
142,1034
725,860
348,1102
398,465
64,1343
196,1270
801,855
498,1046
1219,1368
1237,1385
357,814
378,1102
176,1153
38,1219
235,420
295,1225
391,933
23,537
119,245
178,825
670,1287
711,1288
697,1390
618,1097
617,872
214,1421
162,1231
21,60
65,1298
641,707
319,656
389,1395
112,363
230,584
1063,1339
856,1046
778,1355
54,1297
439,1108
28,76
626,934
185,1191
161,605
295,1359
143,965
220,1185
10,1375
751,821
794,1457
351,887
783,1298
629,831
1071,1176
859,1293
289,1140
213,364
330,949
935,1288
668,944
912,1304
511,960
566,667
988,1299
169,1381
524,791
166,1083
316,1027
355,955
995,1315
500,555
367,965
1339,1475
613,1371
654,1372
46,735
113,267
515,1213
876,1192
1029,1434
666,1382
270,1382
347,848
173,1449
512,915
567,622
168,1105
1045,1378
14,638
397,1315
300,1382
1434,1496
601,1495
442,684
861,1045
4,458
63,1038
555,746
935,967
62,813
989,1203
1063,1152
244,295
966,1219
625,926
951,1096
1193,1383
47,131
1005,1332
609,1332
604,988
883,1342
905,1101
297,464
32,947
406,599
956,1039
105,644
210,660
633,763
1125,1225
195,537
1160,1219
801,1286
405,1286
4,942
73,547
740,1010
298,665
228,835
1069,1451
589,814
186,609
645,1123
31,671
108,891
182,840
163,598
217,834
234,249
334,830
23,968
482,728
129,1364
554,604
1046,1066
710,1117
402,964
197,1498
1011,1230
419,1318
359,486
85,102
946,1370
247,1369
321,1318
1247,1483
851,1483
488,1431
450,1139
510,1190
227,343
180,497
13,1323
61,805
916,1319
248,631
1223,1247
142,1144
254,1385
477,868
57,282
554,1088
495,1447
185,467
565,688
224,395
1369,1422
1010,1489
568,1144
284,1385
609,1145
399,1335
985,1432
331,642
69,642
45,56
101,1119
1033,1099
637,1099
29,462
273,822
295,1335
419,647
40,62
13,868
478,1227
769,1376
857,1223
328,879
993,1269
1065,1145
93,1012
110,427
108,354
1083,1162
530,986
1123,1500
1197,1449
394,1475
216,422
114,145
402,777
546,1465
183,1413
976,1049
62,894
511,720
459,530
581,1459
194,1013
273,1306
422,648
933,1352
570,1300
138,889
779,885
262,366
117,951
1235,1286
165,1372
218,444
1386,1455
247,1182
1064,1404
434,1008
5,336
204,1485
937,1070
900,1188
215,1085
709,839
312,1368
463,783
559,1245
1106,1414
22,1040
833,1255
506,860
54,736
950,1251
1004,1487
439,1486
126,989
148,748
786,1035
698,1188
177,927
508,1441
119,168
671,681
940,1071
613,676
497,501
227,640
328,692
1128,1307
140,1395
200,1446
565,635
387,1272
819,902
628,1334
530,799
760,1261
591,1452
87,229
190,1108
317,691
182,466
1061,1374
1226,1441
642,1390
375,1046
29,409
639,1092
718,1385
1279,1452
561,1401
297,574
402,590
863,985
885,1498
494,1118
232,1118
4,702
42,994
270,821
154,646
271,1231
474,1001
244,1478
780,1458
332,544
87,713
331,1073
845,1294
7,195
232,313
316,950
280,1293
711,1479
392,945
103,842
464,821
97,1027
9,1180
162,1422
100,544
3,611
839,883
94,729
500,1417
935,1345
2,1140
764,1463
590,1310
934,1120
254,1361
192,483
1159,1238
818,945
133,842
661,961
58,668
397,888
737,956
828,1074
337,1022
660,709
813,951
111,1433
348,622
334,724
355,1012
728,1028
1168,1300
937,1367
257,854
1033,1075
651,781
462,1259
76,1223
19,689
363,499
368,843
36,104
211,859
1011,1474
1123,1126
490,1213
443,1367
512,972
625,849
470,746
170,1208
71,448
661,1445
664,962
23,407
112,1388
465,752
794,1193
87,1331
727,910
720,870
936,1434
356,593
727,1260
106,418
430,515
1391,1425
715,876
155,1219
466,1111
547,1450
868,1276
140,537
12,1291
98,311
1338,1390
9,993
416,593
421,937
522,989
116,301
1069,1158
1453,1498
176,1291
990,1215
299,543
870,1298
563,589
74,1364
12,486
51,1380
135,327
847,1287
258,892
235,908
5,1385
1073,1226
65,1436
402,1021
444,1432
180,1359
56,1323
300,902
322,661
38,902
92,1138
491,847
109,553
188,846
202,744
694,1206
284,1308
394,914
48,277
715,1494
849,1494
203,1319
428,1437
541,560
104,559
81,575
825,1258
424,914
953,1443
457,1212
207,283
225,862
68,878
642,1150
586,1218
1021,1146
681,1263
388,452
214,299
642,1500
279,1448
632,812
771,1156
26,1002
600,1274
537,925
29,1458
159,750
511,643
208,642
286,1464
1067,1275
283,412
356,890
411,597
851,869
502,715
947,1331
160,951
294,951
61,191
88,294
414,1218
130,1459
221,823
6,669
255,407
18,494
707,716
368,469
93,264
939,1224
211,485
592,1116
1120,1235
399,721
421,1234
168,788
949,1353
1182,1332
967,1178
736,1245
207,901
139,208
619,845
85,911
524,958
87,957
1249,1399
499,901
297,952
916,1189
879,1307
463,840
611,1492
614,1009
116,732
160,280
909,1307
642,963
236,275
683,964
58,912
416,1374
30,1338
52,1097
828,1318
465,512
698,1245
81,522
157,517
1339,1426
120,1389
156,1046
137,804
235,1339
555,563
250,681
857,1093
764,902
121,1210
84,1328
261,466
1195,1273
453,636
458,980
38,394
582,1046
688,1442
251,1441
287,1098
774,1216
165,1108
1401,1499
1343,1494
1417,1443
216,292
6,482
1227,1319
27,770
257,1232
29,816
1109,1448
933,1222
155,174
286,1411
3,534
473,1237
189,1478
706,1216
16,769
19,1417
1065,1499
509,1052
583,1001
431,1361
16,1119
280,411
567,1407
639,1283
633,714
232,370
13,1006
109,1468
183,1417
48,1192
386,1187
842,1238
633,1064
347,478
517,889
1372,1403
93,561
566,781
208,1073
815,1485
51,335
699,1310
716,725
53,381
70,550
314,910
90,1202
599,1079
208,1423
240,1146
219,269
601,1125
255,488
1129,1244
64,920
848,1002
632,1377
196,258
423,1203
579,962
1393,1475
289,1388
134,319
135,921
111,335
1219,1295
382,798
244,864
1212,1255
90,397
876,1306
535,1013
149,977
430,438
106,1280
49,746
545,1327
1002,1014
677,1254
446,567
1306,1425
210,290
483,1388
238,803
1033,1266
494,988
442,798
559,1383
686,1158
18,470
162,1158
1334,1379
229,690
377,588
970,1102
192,808
725,1271
950,1389
227,994
244,409
1329,1385
565,989
415,1230
1098,1260
566,1399
607,1400
127,763
242,521
1267,1446
678,1051
65,70
1269,1492
1016,1046
957,1405
616,1112
177,476
385,1179
402,594
61,301
200,645
697,1451
334,1399
392,815
461,1174
60,76
464,691
1012,1462
344,774
366,533
560,1338
149,306
420,769
19,425
874,939
898,1333
479,1349
422,815
721,882
113,999
228,949
622,876
35,1308
1215,1390
277,841
1002,1282
293,785
14,1370
427,785
108,1005
578,954
388,830
489,882
1022,1345
53,1483
846,1119
1049,1478
749,1186
65,1493
27,1201
378,492
383,836
42,543
874,1073
501,1242
90,210
647,1067
1175,1186
834,893
359,600
70,497
517,1186
262,667
126,806
776,888
1020,1248
230,1129
637,729
434,1309
503,914
847,1478
659,1427
1323,1407
681,1186
841,909
500,616
118,514
427,1269
425,442
521,904
232,801
1312,1433
597,899
46,796
478,1207
1390,1474
1068,1423
663,1145
415,1043
14,699
910,1022
835,848
472,796
661,1449
834,1377
410,1049
470,1100
1130,1146
109,1094
441,520
1186,1428
156,1290
838,1095
282,648
304,407
116,1110
988,1039
358,643
456,1178
855,1449
453,880
38,638
945,1342
931,1444
1044,1321
101,428
430,869
547,1454
51,1250
1148,1270
559,875
1014,1455
714,1163
879,1230
595,1471
644,1363
738,998
1271,1461
206,1137
149,603
1004,1117
641,1065
33,428
1182,1389
1020,1061
777,1111
54,716
315,491
1134,1348
941,953
209,1004
691,778
718,881
263,1240
1247,1410
920,1015
557,963
2,152
143,1323
600,1010
1166,1421
473,676
822,830
1124,1168
361,620
8,1256
1128,1287
569,1323
517,1133
534,548
284,373
57,1148
645,1318
1154,1195
37,1435
49,506
128,799
513,1364
72,867
872,1482
737,1257
47,810
1034,1251
637,1026
675,1318
279,1318
7,630
810,954
278,1093
686,918
787,970
181,1160
178,862
821,1493
895,1442
328,806
378,923
840,954
666,801
308,1093
529,688
514,1319
753,1335
847,970
958,986
80,1242
429,1396
289,827
13,929
505,1391
351,924
24,529
745,1228
65,1469
149,416
646,1222
341,586
871,1340
626,755
631,1099
111,1063
1062,1285
1048,1387
946,1110
225,1350
130,524
412,1176
599,1002
712,879
1338,1341
1148,1217
1051,1284
521,1469
63,591
612,833
249,781
192,247
446,1295
102,1485
100,658
190,551
608,1064
1031,1167
360,962
136,1254
422,1059
48,94
240,264
627,1464
883,895
166,1254
697,890
329,494
103,151
751,1126
481,1265
825,1075
88,782
156,916
252,624
730,1188
367,1136
1087,1425
25,1372
267,905
425,1491
84,1198
780,901
36,1157
853,1379
168,1276
319,1445
396,911
1177,1476
69,516
203,1270
85,460
109,854
140,167
577,922
885,1075
163,1090
1114,1312
107,1158
547,1430
179,1034
286,342
76,532
521,1148
457,1163
152,527
265,404
288,1327
186,296
165,173
37,927
856,1030
1026,1441
625,1097
353,409
607,1457
963,1092
1266,1278
226,984
732,1344
1146,1334
24,476
446,1108
168,605
81,1360
306,1478
299,307
823,1216
534,1113
840,1385
96,887
584,641
295,538
355,589
458,1468
673,898
390,775
182,1011
605,1114
259,477
756,1283
486,1422
575,713
313,713
884,1468
389,708
162,1483
45,898
77,621
1372,1407
286,960
506,734
400,1247
565,1314
224,1021
839,1294
283,847
341,1017
38,1016
1061,1114
447,662
619,1146
139,509
980,1125
1205,1243
310,1330
327,745
1168,1361
524,1259
1300,1480
240,1500
752,894
57,103
383,1027
768,838
916,1490
1223,1418
629,1433
646,848
367,1433
166,396
1086,1305
52,1048
113,735
412,802
1005,1316
236,576
636,695
584,1259
542,1033
237,397
173,412
425,633
843,1146
1008,1213
340,525
80,1352
635,1382
349,988
77,300
227,998
452,1116
262,992
224,700
127,767
679,1280
701,1039
305,1039
1269,1496
223,1414
245,1173
658,1342
74,1291
845,1168
197,1132
697,1455
291,767
265,485
724,999
1009,1168
665,1358
1053,1440
912,1235
189,840
610,870
110,732
397,762
476,1055
495,1297
641,1122
589,932
601,942
236,255
36,1133
1235,1457
137,434
596,948
334,948
180,481
1339,1406
276,1128
344,1262
858,1483
625,723
239,687
146,496
309,1426
78,1493
133,1200
702,1128
1381,1416
887,1258
44,569
178,569
200,328
499,1149
421,677
151,816
136,693
994,1478
190,929
171,687
1117,1319
1103,1421
223,288
1121,1438
352,698
417,1093
894,1432
685,1258
312,518
776,1376
91,519
577,1166
268,596
634,919
350,1160
429,1453
574,1053
517,519
1317,1326
1179,1392
953,1049
254,1048
292,1340
1104,1218
741,1166
801,1217
121,1458
422,632
495,1110
1391,1433
701,986
305,986
222,951
683,1346
620,997
205,755
322,1340
26,258
96,997
163,529
1018,1043
201,232
156,489
1398,1449
923,1156
735,1105
440,1187
44,1187
195,602
728,1065
733,1409
610,817
345,1300
405,1351
1004,1121
52,674
131,967
528,603
414,474
10,798
269,500
182,1255
219,1322
214,978
258,1250
327,855
800,1075
822,834
441,1142
67,901
153,675
1142,1189
94,1034
704,963
970,1082
1,1220
379,614
126,168
1024,1318
535,1127
488,557
603,1261
279,383
831,896
316,450
1135,1307
376,1255
86,927
130,1199
201,850
745,748
216,1158
687,743
141,984
499,1446
39,707
768,1082
635,1492
308,1097
781,1317
552,1457
151,1113
266,871
631,969
366,1452
263,573
149,1225
548,934
79,1395
583,928
278,292
849,1047
1188,1267
66,409
101,595
120,645
295,1400
307,471
1167,1329
905,1329
485,743
311,590
794,1498
1169,1375
93,138
172,1185
364,1355
419,1062
97,1011
421,1108
1031,1037
799,1468
907,1001
590,1294
431,483
642,703
36,893
531,872
261,1011
125,184
338,1231
412,1180
470,596
129,303
279,1001
643,1463
1018,1340
1441,1443
46,426
782,1248
40,611
193,853
858,1243
687,1361
704,776
415,673
689,1407
460,1355
1198,1284
609,889
166,319
439,1417
1177,1346
509,658
890,1289
310,448
370,499
1156,1408
130,1012
218,859
221,376
1040,1233
695,1198
615,1434
596,1192
1071,1485
351,607
1258,1311
119,1038
881,1361
383,1084
801,843
308,910
795,1028
40,1095
1024,1265
55,1403
111,746
92,504
892,1311
188,212
509,792
335,639
395,1444
376,1202
431,1101
90,808
296,684
10,290
1230,1491
903,1096
483,510
1054,1265
446,628
29,690
350,1270
18,531
56,823
367,685
23,875
745,1045
1158,1214
3,408
206,767
555,921
252,1112
35,885
114,1178
62,988
213,1157
1067,1446
1213,1271
798,1029
85,598
905,1276
373,1415
27,778
868,1394
503,707
71,1050
235,892
612,650
268,840
690,1472
1125,1400
421,1055
747,1225
1127,1446
800,1051
939,1395
304,655
1236,1389
936,1097
642,650
740,1185
301,357
127,958
192,1353
209,768
57,1128
571,1349
51,559
49,486
1156,1221
259,481
337,1303
1420,1452
475,486
751,1293
484,949
111,209
14,276
836,842
216,1134
174,908
41,1318
72,631
132,1436
682,1314
607,1140
393,430
582,1083
732,1027
868,1073
481,627
519,919
937,1432
1060,1243
494,862
461,914
177,1155
521,965
1073,1478
773,1186
498,981
1163,1371
134,677
208,626
37,744
914,1017
1116,1151
491,1099
577,873
241,924
428,750
47,1058
547,1381
1382,1428
464,565
199,1048
1,309
28,1166
1375,1388
156,1351
403,1228
389,1330
141,1228
684,689
207,535
229,1048
374,648
1155,1213
74,356
72,1249
1095,1347
279,761
526,638
11,946
489,756
296,1115
638,1229
366,541
118,1193
995,1466
192,361
804,1117
609,649
1046,1404
555,1352
742,1178
236,259
509,1357
149,1014
828,1302
23,151
698,1229
1019,1055
600,1071
541,1430
179,1014
46,670
345,1491
955,1420
535,834
360,1210
418,434
74,624
164,517
642,1081
428,563
562,563
401,1369
277,1333
1112,1380
108,1497
526,1256
163,1204
180,619
691,1323
861,980
60,702
445,1267
63,973
137,922
269,1041
40,989
511,574
395,399
54,106
1406,1426
346,1446
206,877
1195,1391
111,990
161,353
969,1021
331,764
17,574
523,934
872,1088
146,984
239,1175
242,692
813,1447
599,929
235,652
331,1114
413,924
482,529
1153,1488
193,426
519,1350
104,1108
461,1345
194,1001
268,950
259,1396
340,826
18,775
114,483
591,822
35,1129
816,940
62,1232
1085,1330
20,1006
1349,1376
47,550
1041,1408
700,1115
44,252
235,786
675,1058
1249,1330
581,642
27,1022
364,607
467,1294
122,1259
543,1289
268,1084
389,822
105,1063
347,596
1320,1331
459,1002
239,504
1099,1362
439,535
688,1239
738,1356
53,499
834,1064
48,155
228,1254
1191,1301
52,1028
814,1351
148,736
203,1197
282,1490
643,715
44,386
619,1260
242,1310
345,499
869,1408
580,1305
998,1064
611,618
234,668
693,1182
101,1270
656,1300
348,1147
1093,1301
131,166
208,386
778,916
1122,1480
934,1429
569,742
114,1101
246,1028
683,1029
302,1337
245,803
1007,1126
622,726
332,398
1151,1255
156,172
102,875
695,1389
275,803
899,1384
1322,1487
286,403
170,228
709,1445
270,809
382,1400
17,521
1023,1204
283,640
28,121
410,1354
408,527
1194,1436
509,1333
239,1472
734,1451
83,178
632,1174
810,1446
125,1343
1319,1323
9,1168
84,938
593,815
1099,1175
51,266
116,1415
128,486
339,898
363,1292
834,877
1080,1283
1140,1334
376,938
445,543
257,492
601,1056
1321,1345
677,1051
429,949
921,1411
659,1411
786,1186
120,1133
482,960
232,785
672,1057
135,852
517,954
761,1314
795,898
953,1484
593,949
431,621
785,1119
493,718
92,374
966,1130
1100,1130
396,785
776,1006
91,149
225,903
393,487
217,261
337,555
314,1325
787,791
773,893
85,1273
883,1253
578,617
564,719
10,1099
1209,1423
118,632
257,976
1112,1490
669,920
576,729
326,554
61,1037
553,745
127,344
245,750
14,817
192,1089
754,977
165,1336
547,1438
25,575
61,232
697,1382
771,1331
731,966
1247,1260
824,1157
216,520
730,741
102,1172
389,448
762,1218
1111,1372
250,1043
595,1455
227,1059
328,1111
460,1038
93,1244
839,1034
75,638
223,536
134,1218
683,1460
111,1234
601,869
605,988
393,1105
162,418
943,983
253,536
1071,1168
713,1460
403,480
201,1285
444,1420
617,1348
515,1071
609,706
41,1188
497,1404
812,1415
980,999
11,1137
621,1066
337,1307
238,547
386,1199
329,665
370,666
806,1004
484,953
916,1364
157,558
135,799
286,968
874,1138
180,1481
62,671
977,1236
361,738
699,733
98,1267
1177,1297
496,1313
525,553
1230,1308
718,1133
369,979
695,1149
1056,1128
22,117
1207,1297
899,1144
885,1246
790,1386
639,1190
28,1036
66,1328
1186,1359
616,1206
170,338
650,975
249,631
152,698
501,852
24,1452
110,472
866,980
1459,1494
390,462
658,1216
969,1078
108,749
385,1057
80,421
986,1432
46,56
1489,1494
50,929
690,1289
5,1186
8,703
1222,1500
611,1346
1331,1443
264,484
453,945
57,945
475,1458
934,1218
870,1233
529,940
625,1402
550,1228
327,432
694,1357
124,1012
867,1285
242,1233
316,1182
254,304
1017,1229
552,900
441,1069
477,726
57,140
174,725
227,551
495,1305
443,1115
630,941
309,1300
338,540
417,833
587,1244
246,951
911,1341
379,1480
203,1254
1061,1285
371,838
1112,1250
350,900
61,797
270,382
804,1255
193,1101
485,1475
989,1008
536,1440
630,1075
528,798
132,798
1309,1363
607,1091
352,572
300,382
379,675
305,726
685,1132
410,927
887,1266
486,922
702,1486
53,1040
34,798
156,229
732,1328
28,983
252,876
728,805
403,1045
461,1215
79,167
232,1163
194,871
538,681
268,820
629,799
708,1092
189,527
63,1327
591,692
271,1276
725,1446
79,517
796,1097
553,1339
417,512
909,974
202,358
969,1025
778,1457
1273,1436
1116,1452
756,917
54,1399
1229,1329
359,1446
791,1103
427,826
306,307
292,409
729,1164
710,922
808,1457
444,1180
180,1107
271,471
663,702
907,1062
454,528
631,1164
155,646
284,1056
1161,1329
1326,1396
410,606
470,657
962,1119
717,1288
358,1355
793,1283
163,887
335,1371
1166,1299
333,1298
424,662
145,1247
