id_postagem,id_perfil
997,1326
466,555
2593,1061
1841,479
1939,1264
364,864
1236,921
985,675
1847,246
1481,1025
2973,732
1667,387
239,935
1012,403
2520,1476
2863,1494
1977,375
1265,397
2388,446
23,253
631,345
911,388
497,296
241,1496
1741,304
1450,686
2127,376
46,28
492,200
416,1354
470,1068
1890,944
2753,52
1312,1349
433,128
197,449
1909,23
294,520
356,123
251,452
1588,1207
1608,321
948,1169
227,713
694,1066
842,1258
839,234
1186,1136
370,404
1955,1250
2653,723
146,1152
2518,1313
540,632
841,1212
2446,193
155,564
2657,1179
2056,112
2918,1246
559,108
810,1299
1365,998
923,1284
1510,1472
32,1213
252,1093
1830,575
2015,1275
2492,166
1036,102
1280,17
826,1128
63,438
312,51
516,740
1875,125
2921,1218
327,1324
441,1191
1300,570
1678,666
2417,375
1016,270
757,598
2161,800
654,313
1127,1063
1951,1366
856,511
2856,1349
1733,282
2872,1017
289,561
1780,145
83,1099
1022,952
758,1146
573,399
26,108
804,258
895,262
2512,378
58,1010
2983,1207
1765,1143
521,358
597,1166
1932,711
394,244
407,314
499,252
1589,1145
1953,1479
1827,695
409,1168
2964,1340
1097,431
655,1081
2112,76
1298,839
255,125
1173,439
2511,621
2129,1462
2925,397
2371,1065
2462,999
1299,790
454,18
2011,552
1353,1152
2548,166
345,892
1472,1416
932,625
1378,160
2944,438
1964,644
2416,1404
2113,227
219,394
2990,784
761,1230
1756,325
1432,1069
801,1306
836,1296
1563,495
424,297
374,929
1159,241
2975,81
1887,879
1837,993
2893,1138
743,129
1075,864
2465,341
1092,907
2660,567
2146,880
1433,356
1335,780
2672,502
291,1041
2254,1020
1628,664
729,850
1545,842
2001,493
2865,576
2637,974
2497,634
2301,121
1172,1411
450,1391
1857,322
576,299
1143,658
1502,685
2463,855
2589,1468
2464,860
362,73
1375,1341
2825,853
1554,1343
1064,1164
1226,1012
2268,115
486,670
2489,1234
2666,958
2616,576
2711,1170
175,1491
2131,1471
1970,353
2696,276
1125,755
372,755
1424,575
2754,693
643,289
980,71
1019,1301
322,844
1880,436
2279,290
615,664
2210,703
1555,787
198,1456
2508,1420
1421,134
2452,1016
1669,1130
461,352
1009,1428
112,1343
775,1011
2415,1085
1747,590
950,683
850,600
630,613
1507,992
2255,436
1957,194
820,1354
2951,512
2385,1048
2173,167
1087,628
1813,1031
1434,389
2720,1119
1402,81
2568,1466
2046,3
741,672
827,1092
2881,487
647,534
749,779
880,1117
121,825
1112,633
140,118
637,849
2306,1001
2848,317
1558,1145
1661,770
1357,1386
2612,560
1652,916
2094,1166
1485,1493
316,443
679,50
968,163
1863,1248
2230,139
1648,869
988,515
2163,963
2898,674
1850,1057
161,1477
1212,801
674,1111
900,652
69,1241
1192,346
1803,644
2460,1216
48,518
1497,1441
2323,210
205,205
2763,544
2209,1041
2083,657
1470,1432
1528,62
1899,727
1971,1205
1522,409
315,591
71,944
964,580
659,1158
2572,1286
965,1327
2648,891
2183,1328
1093,49
230,500
2394,853
360,1360
2563,51
1170,1370
2128,24
538,685
2025,1369
2750,592
917,1361
2521,1386
2793,1236
2726,593
2794,161
1055,531
1750,1023
2134,505
785,583
1677,37
149,1026
2110,1360
70,463
2165,1353
1020,736
1251,1403
1427,245
2664,1467
1769,530
1162,773
1446,475
890,910
1519,212
2392,1086
536,913
263,1162
1425,200
1791,1039
1547,1077
1620,410
182,1343
1787,1046
2040,726
2688,974
1876,992
825,1213
772,344
831,1147
2034,995
2910,1489
1839,485
1328,760
180,867
1930,792
1175,1266
1627,916
228,74
2430,284
721,825
1048,1344
453,1078
2564,1180
1293,1470
2597,834
1287,218
1089,1413
1584,781
2287,466
2641,228
2868,839
2573,830
2066,262
1001,151
1860,1392
799,1136
51,1010
1810,1293
1503,1098
1099,832
2623,988
2875,758
2238,116
138,370
2998,991
723,46
1703,1309
2839,1199
116,173
379,1305
1846,38
65,1458
891,497
984,410
74,138
2072,303
2121,1171
554,775
1724,1007
319,99
395,1364
601,604
1475,685
1371,207
2725,1117
171,818
380,1111
2126,311
764,505
1911,287
1997,184
2855,150
264,791
2679,348
970,1007
2781,821
708,1341
1994,165
2389,1330
2773,1321
2448,1295
2818,112
2318,410
2837,708
1327,1500
924,354
2978,1209
606,488
843,898
2809,685
2987,1102
2100,1358
979,869
1039,277
1013,1428
1659,130
605,392
2897,1005
1447,123
1919,434
2186,1431
92,1430
1629,560
994,564
2137,689
2170,533
2458,370
1926,1460
1797,985
2739,550
2539,1257
652,1463
1188,624
2795,1150
1637,1180
1296,1140
1591,195
2798,975
475,1154
867,370
2903,551
2776,48
2991,1067
378,793
2139,331
455,1216
2509,415
2722,166
49,264
2202,428
2827,1441
2243,890
2105,569
1581,1340
1712,852
1385,716
1877,905
1278,993
1495,412
855,1500
469,545
2425,1424
68,866
1722,777
347,385
1231,1429
1242,1152
1658,1133
2355,233
1237,1141
2596,773
2699,332
623,283
1716,942
2064,159
2764,1137
2006,1068
992,55
1095,290
1050,906
2935,268
2414,288
156,463
1819,1305
748,420
1740,1057
1246,205
584,457
2647,155
2930,1038
415,788
976,447
59,1409
2288,164
564,655
2609,1472
41,772
1060,622
2526,1095
1943,307
2961,1228
2206,99
2124,1216
2552,881
2143,318
346,731
2698,430
780,1080
1227,957
237,236
1182,735
11,940
787,389
888,247
1441,682
1157,1157
397,176
1917,384
2245,49
1150,908
625,90
1843,358
2692,738
1881,135
1900,1002
495,1385
2333,1185
2705,424
431,720
954,320
2578,1274
2482,290
1401,93
2436,1008
2615,1153
472,865
862,1340
2771,1286
2892,1410
1468,1156
621,645
570,232
557,1450
2880,349
2451,584
1342,279
756,123
2842,522
2913,574
1029,1140
377,1351
727,1025
1414,19
1533,509
1504,1126
2367,832
1693,645
759,386
1824,249
1626,816
580,621
1074,1362
2091,575
2558,471
2788,1450
2806,1085
1785,883
2369,521
1799,289
1854,1330
144,115
1660,444
2429,1277
293,249
1457,25
1403,824
977,444
1349,483
2594,623
1223,916
2193,1358
136,1459
2632,458
2982,627
1305,124
1727,242
1602,1248
272,1269
1820,1397
532,7
2677,792
1840,37
1610,1186
1011,291
930,1000
1559,201
776,628
543,230
2005,402
1852,1099
725,1203
2682,174
547,373
82,960
933,315
305,275
1478,1485
2513,1441
2407,939
1015,194
1586,737
1042,553
2768,223
1346,447
1233,822
1967,1103
1676,53
2877,162
1871,666
1570,1050
1390,492
2530,829
1275,98
2779,1138
2086,806
1753,1336
2629,1108
2832,746
191,76
1773,917
1382,43
85,928
2003,535
1594,872
636,17
2354,221
2418,1348
1115,1042
2936,329
97,671
1137,967
317,178
2330,466
354,860
805,769
358,75
2290,430
1710,1213
574,386
2958,604
174,912
1726,1014
73,213
1277,1073
2346,1229
2329,521
1981,53
414,152
1616,899
2331,147
2501,1170
2745,486
1303,836
2009,1310
2766,52
2303,730
1826,265
2808,1026
938,420
1205,1242
76,20
2908,886
2649,1267
1560,1274
2540,258
515,555
1651,598
2656,988
323,277
2583,1448
1671,44
20,749
1704,1172
1719,472
2152,528
1301,770
669,787
459,1053
2020,589
226,394
1612,149
2785,277
531,280
2607,497
2644,386
1412,848
39,344
989,998
700,1327
326,664
2828,1390
413,814
1645,518
998,432
1494,1244
1905,782
1577,1305
2077,985
321,825
941,1415
1516,96
1079,1107
1285,901
1980,346
1248,846
653,1483
791,1427
620,559
2949,759
2600,698
332,147
1100,970
2858,192
1189,998
267,684
1295,704
184,464
2962,640
1245,103
834,646
1782,735
2770,565
2010,513
1535,1229
162,552
303,187
1324,1135
2537,988
6,71
2718,1422
1340,112
1198,49
468,756
2250,599
1321,831
1751,376
996,1201
101,56
935,688
893,1072
688,694
2444,191
2117,1261
1047,902
1391,1182
325,581
1601,1298
488,830
2731,699
1702,1314
1330,733
159,457
2033,179
961,632
2327,359
427,786
1777,30
2039,23
709,510
811,601
991,1336
2684,1006
2375,841
1259,486
1687,327
2662,485
109,732
1514,559
283,998
2738,333
4,686
1968,1229
1317,717
2236,827
1729,387
2004,826
732,42
152,465
210,122
1120,1122
1129,14
295,1099
2364,313
3000,524
1222,660
918,768
2749,1446
1987,243
1489,1120
2819,1072
1240,874
1675,1356
1537,627
2379,1471
165,685
902,80
711,529
408,439
2189,1318
1114,607
1445,447
64,408
1598,1002
1178,921
141,204
2190,463
1418,1232
1546,803
2588,997
1348,33
667,203
1361,973
896,899
840,60
1094,1499
2467,475
2523,37
2674,898
1078,1057
2413,682
2140,1035
2286,855
2157,214
942,648
1646,51
1969,1249
2412,238
2099,1111
2748,1269
187,566
2441,46
1071,457
2439,123
1624,1274
87,284
978,1451
2846,385
429,1285
478,293
1466,484
120,819
1010,626
1207,426
2195,1486
1886,764
177,193
1428,268
2421,435
618,820
314,392
218,719
43,1484
2960,745
1861,917
2737,633
2090,1083
1128,486
858,378
2428,1362
627,498
299,985
2630,1409
939,881
2377,1227
1355,228
765,1172
2889,1331
1208,696
2132,896
2319,1345
1411,956
1974,624
560,1032
236,1183
440,1119
507,763
2283,1136
1744,985
52,1291
1308,1383
1111,284
1057,1467
278,618
2198,296
229,1451
376,1162
715,100
147,744
1164,870
2097,518
866,1425
2812,379
903,1439
2544,1301
169,974
754,652
762,851
713,1105
2167,1153
2734,817
22,592
1701,847
2247,19
78,860
2780,586
95,176
115,1016
1851,16
2536,932
221,91
1086,596
344,708
1454,287
940,54
2670,1277
2366,101
270,1015
418,856
1458,155
526,1273
914,1375
1728,499
1395,102
2232,1062
2882,580
484,912
731,1291
1774,834
1156,1351
1228,143
2118,975
287,1426
45,842
646,1216
1336,152
1088,747
258,1449
1557,440
284,514
2624,672
1281,69
2694,589
224,269
2104,92
788,59
1582,211
2928,902
1153,1379
2357,1063
1972,1426
2817,1456
2542,352
1572,454
2758,918
760,1028
524,170
1132,1270
1383,427
738,101
2237,783
983,184
2546,1226
2995,1080
2212,962
1907,1365
769,222
1520,1458
1592,544
1471,23
2074,524
505,839
412,1253
1647,123
2507,938
1709,576
2965,493
2166,1144
1933,531
1640,722
846,442
966,1043
2562,120
19,736
1963,1211
2262,441
2870,1386
2911,847
2363,414
2239,147
612,1289
103,641
1954,38
2494,699
1263,507
1962,1136
2133,893
425,982
2531,1219
1918,952
2445,774
2631,1226
2845,77
2400,57
1532,424
1366,65
1684,40
148,163
682,1151
1109,1061
873,840
1474,1346
1018,1413
490,929
2614,1422
539,1002
1350,10
2249,1252
1045,858
444,934
2861,25
67,515
2162,347
2622,229
1267,123
1292,1037
1961,809
2595,1432
1203,192
336,435
1180,458
2479,1242
2697,1172
452,221
2172,1387
281,1114
1297,946
242,566
2883,441
1571,1100
458,9
1244,844
75,509
1500,1061
1235,406
266,325
405,769
158,461
1049,1396
1007,467
2277,142
691,605
1662,1355
1399,958
1389,1306
2203,1011
2201,991
386,336
1562,1220
1058,1005
675,1171
1748,1335
2456,92
1542,1057
1426,989
951,603
2800,1018
1764,1289
1438,578
2844,83
1913,411
2885,861
1026,1275
2959,1211
190,654
1789,374
207,420
812,1405
1234,1299
629,97
185,365
877,79
1915,1448
2068,963
1364,284
110,969
2054,620
1553,919
302,734
2271,1210
1105,328
518,725
2849,821
331,481
1491,332
2727,1335
256,1073
651,751
567,243
357,1215
