id_interacao,id_postagem,id_perfil,data_hora_interacao
293,578,272,2024-09-14 11:25:57
294,494,643,2024-02-14 20:57:14
295,1219,784,2024-08-02 02:45:27
296,2124,476,2024-01-25 19:27:09
297,222,196,2024-06-13 08:14:56
298,1508,1412,2024-05-06 20:28:54
299,1483,326,2024-02-05 08:34:52
300,644,630,2024-03-29 03:09:34
301,2777,180,2024-07-02 05:51:40
302,2885,477,2024-06-30 10:06:07
303,2310,1272,2024-02-11 07:28:04
304,2876,431,2024-02-11 18:07:45
305,2510,189,2024-07-16 08:24:39
306,1290,1260,2024-04-11 18:11:03
307,2753,1278,2024-09-16 23:04:25
308,1302,1239,2024-02-21 02:48:52
309,1422,621,2024-08-21 06:50:27
310,2510,1296,2024-04-20 16:14:52
311,2715,896,2024-01-23 11:53:13
312,155,1050,2024-08-02 23:46:00
313,1191,777,2024-04-30 00:19:48
314,96,245,2024-03-19 21:06:39
315,678,486,2024-08-16 14:11:53
316,727,925,2024-08-17 01:13:17
317,1534,1389,2024-07-20 23:16:26
318,731,834,2024-08-18 14:09:53
319,2262,942,2024-01-11 08:46:34
320,1882,190,2024-09-11 04:07:09
321,2710,745,2024-04-07 07:32:27
322,1865,911,2024-05-08 06:44:45
323,20,1231,2024-08-08 21:20:06
324,219,1479,2024-06-21 00:22:59
325,2420,1472,2024-11-14 13:34:33
326,1427,503,2024-04-24 18:04:14
327,1815,938,2024-10-22 06:54:18
328,465,1003,2024-05-03 16:23:25
329,741,1101,2024-09-26 16:38:48
330,1841,443,2024-10-13 22:33:01
331,2891,284,2024-09-24 00:11:51
332,1734,829,2024-08-31 18:22:40
333,527,1423,2024-06-08 03:16:46
334,212,230,2024-02-09 20:28:31
335,2408,116,2024-07-30 04:33:57
336,2978,1404,2024-06-28 10:57:19
337,858,390,2024-10-01 16:10:38
338,1244,260,2024-02-23 00:15:52
339,886,1158,2024-06-14 20:19:00
340,2705,767,2024-11-21 22:48:37
341,229,208,2024-02-23 14:13:51
342,2492,1145,2024-08-09 20:13:48
343,2713,72,2024-02-09 12:47:08
344,1104,529,2024-08-16 22:14:13
345,1662,313,2024-06-01 04:29:04
346,573,106,2024-05-02 12:16:56
347,786,1095,2024-07-26 01:41:52
348,2947,465,2024-01-03 16:45:13
349,578,70,2024-04-28 10:12:49
350,755,460,2024-01-02 14:52:11
351,1615,338,2024-08-30 07:55:33
352,2297,989,2024-11-03 08:44:05
353,2533,388,2024-04-04 20:36:54
354,1358,1320,2024-05-28 03:57:25
355,2119,911,2024-10-18 02:37:13
356,2529,818,2024-07-21 23:18:48
357,1575,419,2024-06-23 19:29:22
358,1160,256,2024-09-16 07:09:26
359,206,169,2024-11-19 18:18:13
360,1126,1143,2024-04-16 03:25:03
361,27,1403,2024-10-15 23:33:08
362,446,1478,2024-04-18 20:58:25
363,854,1144,2024-02-23 22:25:31
364,371,1036,2024-07-23 02:34:42
365,2277,779,2024-01-02 10:34:08
366,2523,729,2024-04-19 20:19:09
367,770,418,2024-04-12 01:26:44
368,1702,1287,2024-08-13 18:38:38
369,2510,1143,2024-07-20 07:50:08
370,216,889,2024-12-02 04:22:22
371,941,1049,2024-02-06 11:07:17
372,433,1085,2024-06-25 06:31:14
373,663,267,2024-09-04 07:10:50
374,2300,825,2024-11-06 13:40:44
375,2393,1472,2024-09-30 03:13:36
376,770,709,2024-11-04 00:00:18
377,890,1092,2024-10-05 12:35:45
378,2928,461,2024-10-05 20:40:03
379,924,1294,2024-06-01 10:38:16
380,2715,311,2024-03-15 23:07:30
381,20,624,2024-07-21 07:48:23
382,2815,1491,2024-05-26 23:39:34
383,1008,200,2024-09-02 14:00:48
384,2323,672,2024-09-23 20:38:46
385,125,525,2024-09-02 16:16:33
386,1917,1084,2024-05-26 07:42:52
387,418,1188,2024-03-05 00:51:16
388,854,1072,2024-11-21 01:26:58
389,2235,459,2024-01-29 18:45:09
390,1488,1280,2024-05-25 01:39:10
391,74,1147,2024-04-27 14:04:57
392,1157,1387,2024-02-06 18:53:23
393,1229,1396,2024-04-05 20:50:56
394,2994,1051,2024-08-16 17:30:57
395,1939,932,2024-05-30 02:01:53
396,2403,823,2024-11-09 17:23:41
397,2834,517,2024-01-23 04:32:19
398,2405,590,2024-10-19 01:09:15
399,532,820,2024-05-28 13:17:11
400,2130,606,2024-11-11 06:11:55
401,1587,62,2024-05-14 07:36:14
402,1909,1216,2024-09-06 18:25:32
403,2480,1417,2024-07-24 10:05:42
404,1464,1232,2024-10-07 23:55:18
405,1319,289,2024-09-22 06:14:12
406,2902,672,2024-09-20 09:45:45
407,2812,162,2024-01-01 16:37:04
408,1003,1320,2024-09-18 23:48:40
409,2125,1403,2024-04-10 21:37:21
410,634,126,2024-07-26 22:38:33
411,2686,223,2024-01-06 16:10:32
412,1751,917,2024-04-02 00:57:50
413,1974,794,2024-09-18 08:02:12
414,68,1025,2024-03-06 14:48:15
415,200,396,2024-10-02 01:41:38
416,895,638,2024-05-24 17:27:31
417,1539,978,2024-05-15 14:01:26
418,1090,409,2024-03-02 21:37:36
419,1547,474,2024-01-17 16:34:52
420,908,1177,2024-07-10 13:07:16
421,848,845,2024-07-01 20:45:08
422,2564,1182,2024-11-11 04:03:27
423,2528,800,2024-11-11 14:01:44
424,925,815,2024-03-13 00:44:39
425,1554,1499,2024-06-09 08:29:15
426,95,683,2024-11-05 16:19:17
427,150,1325,2024-08-20 01:49:49
428,2041,1132,2024-11-16 04:57:08
429,834,287,2024-02-06 14:12:38
430,894,270,2024-08-22 23:49:34
431,976,305,2024-02-16 11:18:03
432,2662,149,2024-09-09 00:33:48
433,1508,969,2024-10-14 14:18:28
434,2393,266,2024-10-14 21:54:41
435,1048,1114,2024-04-22 18:37:38
436,735,140,2024-02-01 09:55:12
437,2681,1245,2024-02-02 19:05:25
438,387,631,2024-07-07 22:26:58
439,2333,720,2024-04-21 23:09:07
440,1639,189,2024-08-06 10:37:45
441,106,852,2024-06-05 11:27:39
442,2393,626,2024-10-10 15:10:27
443,1292,1072,2024-08-19 09:01:23
444,2757,58,2024-01-15 16:23:01
445,2762,1125,2024-05-05 23:04:51
446,691,1404,2024-09-06 22:08:25
447,2140,110,2024-09-08 08:19:28
448,2873,244,2024-11-01 01:17:02
449,2763,871,2024-07-13 18:41:46
450,1892,1062,2024-11-13 19:33:28
451,549,1374,2024-03-14 06:31:28
452,2361,532,2024-04-08 04:27:00
453,2878,434,2024-03-26 03:07:10
454,1943,1323,2024-09-30 02:14:07
455,1429,1079,2024-11-26 22:45:20
456,1930,1211,2024-09-03 00:56:35
457,1372,695,2024-01-08 23:45:20
458,2074,835,2024-03-15 02:13:30
459,1336,685,2024-04-13 16:11:28
460,1616,1278,2024-05-30 06:42:10
461,630,807,2024-01-07 12:10:54
462,703,1488,2024-08-20 15:18:30
463,1131,1033,2024-02-02 17:52:28
464,514,682,2024-05-10 12:52:13
465,2258,1332,2024-09-04 13:48:25
466,2015,570,2024-06-24 07:36:23
467,2385,432,2024-02-01 17:19:45
468,2990,135,2024-10-23 23:19:13
469,165,1204,2024-02-24 01:27:38
470,362,60,2024-03-28 01:07:57
471,1557,1365,2024-10-24 15:54:07
472,2397,670,2024-09-22 05:19:19
473,986,1261,2024-07-28 04:51:08
474,2739,1228,2024-05-01 03:38:49
475,950,809,2024-04-01 20:20:12
476,2996,572,2024-05-06 01:57:55
477,1894,631,2024-10-04 02:12:34
478,263,94,2024-10-27 07:01:44
479,575,308,2024-08-02 18:38:18
480,477,1466,2024-06-26 03:56:29
481,2862,144,2024-01-22 18:05:20
482,294,64,2024-12-01 14:06:47
483,2331,110,2024-07-20 23:36:41
484,500,428,2024-11-17 06:36:22
485,2758,952,2024-08-11 06:40:22
486,1086,494,2024-02-07 12:44:08
487,954,398,2024-08-08 18:36:05
488,1187,1038,2024-09-14 08:40:49
489,2061,1130,2024-08-19 17:31:29
490,889,779,2024-04-01 02:54:21
491,668,201,2024-10-18 04:42:12
492,2727,1436,2024-01-26 00:25:17
493,745,1180,2024-05-18 22:20:35
494,1316,267,2024-10-03 05:12:26
495,1557,127,2024-10-19 00:39:06
496,2455,517,2024-07-12 19:31:18
497,2356,47,2024-04-01 09:00:37
498,604,364,2024-09-16 23:40:16
499,37,1317,2024-02-01 07:36:32
500,1697,1311,2024-05-17 10:47:34
501,1014,1293,2024-06-06 02:13:52
502,909,744,2024-02-25 03:34:44
503,662,747,2024-07-30 00:44:55
504,1288,361,2024-02-13 10:56:57
505,2146,163,2024-06-06 18:06:28
506,416,1121,2024-03-06 08:54:34
507,2831,1191,2024-11-14 21:57:49
508,1205,178,2024-04-10 05:18:39
509,2866,1172,2024-08-22 19:54:38
510,2736,1450,2024-03-20 20:10:06
511,47,1142,2024-06-09 17:10:28
512,612,1437,2024-01-11 16:49:29
513,2296,1462,2024-03-05 23:25:38
514,2205,711,2024-03-14 18:02:32
515,2153,607,2024-05-29 10:32:06
516,1731,1103,2024-06-07 22:04:30
517,57,1262,2024-08-28 14:54:23
518,1604,1331,2024-12-01 03:28:36
519,808,1425,2024-01-13 01:15:23
520,1644,782,2024-05-20 06:44:12
521,2148,573,2024-10-12 18:58:39
522,1899,1032,2024-06-12 06:03:24
523,2732,195,2024-05-15 22:58:30
524,2559,189,2024-11-22 15:03:34
525,1656,346,2024-11-25 16:44:15
526,2396,318,2024-07-01 01:48:36
527,1737,781,2024-05-06 21:45:21
528,34,724,2024-03-11 03:05:47
529,277,865,2024-10-21 17:26:45
530,1430,1000,2024-01-24 01:05:19
531,1006,1180,2024-07-09 00:14:03
532,1575,465,2024-10-12 04:15:56
533,631,225,2024-09-29 12:12:24
534,2722,90,2024-01-23 14:58:04
535,2541,349,2024-10-25 19:00:48
536,2888,1218,2024-01-13 12:37:43
537,2958,732,2024-05-23 20:26:10
538,45,115,2024-06-24 10:59:36
539,1022,1240,2024-05-22 14:56:20
540,102,1307,2024-01-07 22:18:15
541,1873,877,2024-03-26 21:45:06
542,35,453,2024-05-04 15:11:42
543,165,1490,2024-07-04 02:56:45
544,2442,502,2024-10-13 23:13:24
545,1330,1237,2024-11-04 12:38:25
546,401,6,2024-10-10 12:43:07
547,1893,1375,2024-10-01 11:56:52
548,25,1256,2024-08-18 09:55:31
549,613,102,2024-02-07 01:36:53
550,1750,1216,2024-04-18 09:56:42
551,2116,348,2024-02-26 07:31:28
552,2533,309,2024-04-24 09:19:42
553,2695,1231,2024-07-10 12:31:06
554,501,486,2024-03-26 21:39:11
555,1474,486,2024-08-15 00:47:55
556,916,898,2024-04-22 20:07:55
557,1646,370,2024-01-22 20:44:11
558,1228,1251,2024-11-01 13:58:20
559,1442,303,2024-09-20 03:55:18
560,2402,583,2024-03-06 14:33:33
561,2144,1104,2024-10-06 18:10:10
562,1941,479,2024-03-11 21:40:08
563,1144,686,2024-08-16 08:41:52
564,2995,465,2024-04-05 13:40:42
565,317,782,2024-09-17 02:48:11
566,731,421,2024-07-28 15:25:52
567,696,758,2024-02-01 23:45:22
568,577,171,2024-07-26 08:12:52
569,1883,1432,2024-08-17 01:18:23
570,804,1054,2024-08-10 22:31:03
571,1221,468,2024-06-25 13:26:28
572,2688,859,2024-11-27 16:50:33
573,2824,386,2024-11-12 14:24:18
574,2187,1369,2024-04-18 11:36:38
575,840,714,2024-07-03 04:04:18
576,2463,213,2024-10-11 13:44:37
577,2909,721,2024-11-05 07:31:06
578,1913,1358,2024-09-10 20:21:51
579,1683,204,2024-06-03 23:47:42
580,2520,593,2024-08-29 06:08:17
581,568,1229,2024-11-16 10:11:41
582,2472,86,2024-07-18 03:33:19
583,410,688,2024-09-21 06:51:45
584,251,247,2024-07-28 20:32:10
585,518,436,2024-05-17 07:04:09
586,2827,1275,2024-07-14 22:29:17
587,1855,976,2024-01-05 03:31:29
588,2952,635,2024-10-16 06:08:56
589,1546,1396,2024-05-13 11:03:06
590,1703,523,2024-11-14 13:30:52
591,2794,487,2024-08-16 11:15:40
592,2784,781,2024-06-10 05:00:23
593,154,1076,2024-07-28 03:28:02
594,810,1035,2024-09-12 14:32:24
595,1966,193,2024-07-12 12:25:31
596,2244,1246,2024-04-25 15:41:11
597,2032,14,2024-04-26 18:07:43
598,1244,1365,2024-01-06 09:31:56
599,2075,936,2024-06-02 06:44:41
600,2512,1142,2024-08-01 23:35:47
601,2936,592,2024-08-10 09:09:43
602,2272,811,2024-02-11 09:37:23
603,740,1016,2024-02-04 00:07:04
604,1493,803,2024-08-05 10:18:59
605,633,102,2024-01-10 15:51:11
606,43,400,2024-09-28 07:28:57
607,2761,94,2024-09-17 23:45:26
608,2016,113,2024-07-31 02:38:26
609,2668,202,2024-11-16 12:34:22
610,1360,1344,2024-02-05 06:40:47
611,1074,1347,2024-10-24 11:15:03
612,643,263,2024-03-19 19:43:23
613,79,725,2024-03-31 18:46:45
614,140,149,2024-08-18 14:30:03
615,100,417,2024-10-18 15:48:01
616,2657,1089,2024-07-12 21:43:08
617,116,682,2024-08-21 16:04:42
618,969,1236,2024-04-05 03:11:32
619,625,579,2024-09-11 19:45:48
620,1957,12,2024-03-11 14:23:16
621,2649,1374,2024-06-09 06:38:12
622,1728,625,2024-07-20 21:23:18
623,1155,1006,2024-10-06 15:38:51
624,2812,727,2024-11-14 21:54:26
625,362,59,2024-10-05 16:14:23
626,2674,281,2024-11-12 03:54:43
627,1111,932,2024-06-13 23:29:12
628,404,773,2024-02-20 07:37:14
629,848,487,2024-11-27 09:46:24
630,869,7,2024-12-01 17:24:21
631,568,905,2024-01-04 23:48:23
632,2601,737,2024-07-09 21:19:20
633,2534,607,2024-11-12 20:59:18
634,1179,1061,2024-04-13 04:13:16
635,1133,1218,2024-11-05 09:26:23
636,275,375,2024-01-17 09:05:40
637,2828,839,2024-10-04 23:43:15
638,257,68,2024-02-03 15:04:49
639,1954,1436,2024-07-16 00:42:30
640,1093,4,2024-04-23 02:38:13
641,891,1288,2024-02-05 21:58:23
642,1682,354,2024-02-27 22:47:45
643,956,1199,2024-10-06 23:40:18
644,2246,1251,2024-05-03 00:56:20
645,2986,382,2024-07-08 04:07:49
646,1223,1207,2024-02-21 06:21:45
647,2201,39,2024-08-14 19:57:10
648,674,347,2024-08-14 22:35:39
649,6,536,2024-01-03 23:10:50
650,2608,1447,2024-02-21 09:10:36
651,1355,456,2024-01-12 20:12:43
652,570,1077,2024-07-05 10:44:17
653,538,394,2024-02-03 23:30:42
654,2947,452,2024-03-18 14:08:34
655,1229,1203,2024-07-02 18:27:25
656,303,1291,2024-03-08 19:51:13
657,1375,1397,2024-01-20 15:27:21
658,1601,826,2024-02-08 14:01:26
659,2826,265,2024-07-06 07:47:58
660,638,417,2024-09-19 13:24:41
661,200,1489,2024-06-21 18:09:23
662,2121,1062,2024-11-19 05:32:51
663,753,184,2024-01-17 05:12:33
664,1200,279,2024-05-04 17:57:50
665,508,191,2024-06-18 12:03:23
666,202,70,2024-06-16 23:11:56
667,908,1053,2024-07-29 18:54:22
668,2801,1088,2024-07-15 15:29:28
669,1296,197,2024-11-17 23:12:54
670,2975,1099,2024-06-15 04:15:56
671,316,157,2024-08-08 18:29:15
672,742,528,2024-05-02 08:06:08
673,2591,1482,2024-06-22 11:30:55
674,842,340,2024-08-30 09:31:39
675,2504,677,2024-11-06 11:39:56
676,1484,1067,2024-11-24 20:53:07
677,1029,967,2024-02-18 11:32:16
678,769,550,2024-03-21 13:07:16
679,8,1411,2024-09-29 23:15:26
680,3000,508,2024-02-08 16:47:04
681,438,876,2024-08-30 06:15:25
682,1415,143,2024-09-29 15:58:43
683,301,1372,2024-05-05 21:47:11
684,516,306,2024-11-27 23:07:41
685,2971,1268,2024-10-12 12:50:12
686,582,185,2024-09-01 10:23:06
687,2194,103,2024-11-11 14:15:38
688,2565,538,2024-09-19 19:37:24
689,1940,582,2024-06-17 18:12:04
690,1340,691,2024-07-03 19:50:44
691,128,706,2024-06-02 18:10:19
692,2059,239,2024-06-26 10:36:02
693,1247,243,2024-04-29 20:42:56
694,773,412,2024-06-10 20:47:23
695,2901,1418,2024-04-19 04:59:54
696,1590,1416,2024-01-17 02:34:44
697,760,1065,2024-06-10 19:03:39
